ID,CLASS,GENDER,RACE,MATHS,ENGLISH,SCIENCE
Student46,3B,Male,Chinese,62,54,62
Student165,3E,Female,Chinese,85,68,41
Student65,3B,Male,Others,72,35,71
Student238,3G,Male,Chinese,49,25,78
Student237,3G,Male,Indian,74,42,38
Student230,3G,Male,Chinese,62,41,59
Student2,3A,Female,Chinese,53,81,76
Student222,3F,Female,Chinese,53,30,63
Student67,3B,Male,Malay,52,81,69
Student151,3E,Female,Chinese,51,60,70
Student166,3E,Male,Chinese,50,66,64
Student272,3H,Male,Chinese,39,71,76
Student83,3C,Female,Chinese,59,49,97
Student15,3A,Female,Malay,72,77,90
Student41,3B,Female,Chinese,100,69,100
Student4,3A,Female,Chinese,61,69,100
Student115,3D,Male,Chinese,98,58,46
Student218,3F,Female,Chinese,73,53,61
Student110,3C,Male,Chinese,53,66,63
Student307,3I,Male,Chinese,44,50,52
Student176,3E,Female,Chinese,67,64,76
Student40,3A,Female,Indian,83,98,87
Student167,3E,Female,Chinese,62,57,29
Student324,3I,Female,Chinese,64,72,77
Student317,3I,Female,Chinese,44,40,63
Student52,3B,Male,Chinese,66,63,68
Student289,3I,Female,Chinese,67,57,86
Student200,3F,Female,Malay,79,78,72
Student196,3F,Male,Others,92,67,67
Student248,3G,Male,Malay,67,45,51
Student80,3C,Male,Chinese,88,79,68
Student169,3E,Male,Malay,77,53,56
Student285,3H,Male,Chinese,93,65,50
Student310,3I,Male,Malay,73,34,49
Student17,3A,Male,Chinese,94,93,52
Student267,3H,Male,Chinese,65,36,64
Student125,3D,Female,Chinese,77,78,49
Student262,3H,Female,Chinese,73,63,54
Student252,3G,Female,Others,76,31,66
Student224,3G,Female,Chinese,69,44,40
Student225,3G,Female,Chinese,56,45,57
Student178,3E,Male,Others,65,52,99
Student286,3H,Female,Malay,87,61,50
Student290,3I,Male,Others,67,43,52
Student265,3H,Male,Chinese,75,83,42
Student34,3A,Female,Malay,79,84,79
Student258,3H,Female,Indian,60,54,82
Student78,3B,Male,Chinese,61,63,53
Student316,3I,Female,Chinese,89,84,44
Student195,3F,Male,Indian,57,74,82
Student22,3A,Male,Malay,79,67,85
Student94,3C,Male,Indian,82,75,72
Student211,3F,Male,Chinese,68,58,46
Student142,3D,Male,Chinese,99,58,74
Student20,3A,Male,Chinese,91,59,87
Student99,3C,Female,Chinese,67,84,52
Student3,3A,Female,Chinese,88,76,65
Student120,3D,Female,Chinese,62,75,82
